ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
32558024,95,HP (Ammo),★★★★★,16Lab Hollow-Point,-,-,15.0000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,10000,10,0,Locked
32558026,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
32573981,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,8,-,-,15%,-,-,-,-,-,-,-,-,1,0,16,Locked
32658823,123,Sp. Eq (Exclusive),★★★★★,Bren L4 Barrel Kit,-,-,5,30,-,-,-,30%,-,-,-,-,-,-,-,-,30000,10,6,Locked
32658824,115,Sp. Eq (Exclusive),★★★★★,Digital Camouflage,-,-,2.0512,-,-,-3.0000,-,-,11.0564%,-,-,-,-,-,-,-,1,0,0,Locked
32658825,128,Sp. Eq (Exclusive),★★★★★,STEN Suppressor,-,-,-,-,9.3146,-,-,12.3459%,-,-,-,-,-,-,-,-,1,0,0,Locked
32658826,167,Sp. Eq (Exclusive),★★★★★,C96 Oak Stock,-,-,-,-,10,-,-,15%,-,-,-,-,-,-,-,-,1,0,8,Locked
32660105,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,15,Locked
32695514,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,8,-,-,15%,-,-,-,-,-,-,-,-,0,0,3,Locked
32781333,198,Sp. Eq (Exclusive),★★★★★,Wooden Grips,-,-,-,-,8.002,-,-,19.004%,-,-,-,-,-,-,-,-,1,0,0,Locked
32899111,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,8,Locked
32912004,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.550,-,-,14.1801%,-,-,-,-,-,-,-,-,0,0,0,Locked
32937419,221,Sp. Eq (Exclusive),★★★★★,Magnetic Accelerated Rounds,65957184,Type88 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
32937420,221,Sp. Eq (Exclusive),★★★★★,Magnetic Accelerated Rounds,159153588,Type88 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
32937421,221,Sp. Eq (Exclusive),★★★★★,Magnetic Accelerated Rounds,168662507,Type88 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
32976327,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,17,Locked
32979220,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,6,Locked
33036960,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,6,Locked
33125274,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,2,Locked
33144378,254,Sp. Eq (Exclusive),★★★★★,Donut of Sweet Dreams,170480270,Pekola,-,-,-,-3.0000,-,-,45%,-,-,-,-,-,-,-,30000,10,9,Locked
33156227,251,Sp. Eq (Exclusive),★★★★★,Demonic Bell,170559093,Minos,-,36,5,-,-,-,-,-,-,-,-,-,-,-,30000,10,6,Locked
33166683,252,Sp. Eq (Exclusive),★★★★★,Grimoire Vol. II,170581773,Hanazono Yurine,3.7294,1.3896,-,-,-,20.3835%,-,-,-,-,-,-,-,-,1,0,0,Locked
33172723,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.7088,-,-,-,-,-,6.9398,-,-,-,-,-,1,0,0,Locked
33179206,255,Sp. Eq (Exclusive),★★★★★,Paper Bag Helmet,170508123,Medusa,18,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,30000,10,6,Locked
33190406,253,Sp. Eq (Exclusive),★★★★★,Miraculous Curry Ladle,170559572,Jashin-chan,3.9714,-,22.6345,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
33207768,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,14,Locked
33226089,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,10.4460,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
33257689,206,Sp. Eq (Exclusive),★★★★★,12-gauge Flechette Rounds,-,-,18,12,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,16,Locked
33338369,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.7882,-,-,13.0965%,-,-,-,-,-,-,-,-,1,0,0,Locked
33408616,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,65802508,M1911 Mod,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,6,Locked
33408656,234,Chip (Body),★★★★★,#2 Processor,155526790,Vector,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
33408658,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
33408882,234,Chip (Body),★★★★★,#2 Processor,157298052,Vector,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,15,Locked
33438250,207,Sp. Eq (Exclusive),★★★★★,PT-3 Stock,-,-,1.3834,-,7.8454,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
33438271,205,Sp. Eq (Exclusive),★★★★★,Galil Special Handguards,-,-,10.000,3.4838,-7.2895,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
33481110,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,6,Locked
33486198,211,Sp. Eq (Exclusive),★★★★★,Arisaka AP Rounds,109631673,4 Shiki,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,14,Locked
33500647,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,16,Locked
33519896,169,Sp. Eq (Exclusive),★★★★★,Am RFB Quad Rail,-,-,-,-,-,-,-,20.1591%,7.5588%,-,-,-,-,-,-,-,1,0,0,Locked
33519900,168,Sp. Eq (Exclusive),★★★★★,Folding Stock,-,-,-,-,12.5199,-,-,13.5912%,-,-,-,-,-,-,-,-,1,0,0,Locked
33610403,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.00%,-,-,-,-,-,-,-,10000,10,9,Locked
33774854,266,Sp. Eq (Exclusive),★★★★★,ImpulsIIA/C,74728313,Px4 Storm,-,-,25,-,-,20%,-,-,-,-,-,-,-,-,30000,10,5,Locked
33801994,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,6,Locked
33844530,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
33879102,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
33930039,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0%,-,-,-,-,-,-,-,10000,10,16,Locked
33942303,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8.4358,-,-,-,-,-,13.0025%,-,-,-,-,-,-,-,0,0,0,Locked
33966792,216,Sp. Eq (Exclusive),★★★★★,20-gauge Custom Slug Rounds,-,-,15,-,-,-,-,30%,-,-,-,-,-,-,-,-,30000,10,16,Locked
33975378,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,5,Locked
34008391,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8.2456,-,-,-,-,-,11.905%,-,-,-,-,-,-,-,0,0,0,Locked
34020247,259,Sp. Eq (Exclusive),★★★★★,Old Camouflage Uniform,175601177,Mondragon M1908,-,-,-,-,-,-,45%,-,-,-,-,-,-,-,30000,10,6,Locked
34020649,190,Sp. Eq (Exclusive),★★★★★,G-box,77898772,Gr G11 Mod,20.0000,10,-,-,-,-,25.0000%,-,-,-,-,-,-,-,30000,10,1,Locked
34020656,192,Sp. Eq (Exclusive),★★★★★,Beloved Dangle,73205025,RO635 Mod,-6,-,45,-,-,-,-,-,-,-,-,-,-,-,30000,10,18,Locked
34102113,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,13.6419,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
34130458,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,6,Locked
34146527,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
34155628,190,Sp. Eq (Exclusive),★★★★★,G-box,89558467,Gr G11 Mod,20.0000,10,-,-,-,-,25.0000%,-,-,-,-,-,-,-,30000,10,2,Locked
34170298,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,16,Locked
34350711,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,10,Locked
34363566,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
34389513,236,Sp. Eq (Exclusive),★★★★★,Thompson's Exoskeleton,-,-,-8.000,-,25,-,-,-,-,-,-,-,-,-,-,-,1,0,5,Locked
34406042,265,Sp. Eq (Exclusive),★★★★★,Synthetic Pistol Grip,-,-,4.0018,11.7412,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
34407095,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
34421453,158,Sp. Eq (Exclusive),★★★★★,Acceleration Coil,168662507,Type88 Mod,5,-,-,-,-,50%,-,-,-,-,-,-,-,-,30000,10,6,Locked
34436099,157,Sp. Eq (Exclusive),★★★★★,LED Weapon Light,-,-,6.2366,8.8504,10.0000,-,-,-,-,-,-,-,-,-,-,-,651,1,0,Locked
34438967,158,Sp. Eq (Exclusive),★★★★★,Acceleration Coil,172085919,Type88 Mod,5,-,-,-,-,50%,-,-,-,-,-,-,-,-,30000,10,16,Locked
34462247,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,113.2080,-,-,-,-,-,-,0,0,0,Locked
34462345,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
34462389,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,10,Locked
34462429,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.1108,-,-,13.5501%,-,-,-,-,-,-,-,-,0,0,0,Locked
34462622,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,9.8188,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34462629,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,142770888,Kord,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,16,Locked
34462670,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,16,Locked
34462687,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,19.628,-,-,-,29.0132%,-,-,-,-,-,-,-,-,10000,10,0,Locked
34462794,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
34462959,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.9976,-,-,12.6591%,-,-,-,-,-,-,-,-,0,0,0,Locked
34463024,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,9.5952,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34463096,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.688,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34463098,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.5316,-,-19.5140%,-,-,-,-,-,-,-,0,0,0,Locked
34463142,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,112.9430,-,-,-,-,-,-,0,0,0,Locked
34463191,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
34463221,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,10.5744,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34463227,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.1268,-,-17.6760%,-,-,-,-,-,-,-,0,0,0,Locked
34463249,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,16,Locked
34463255,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,14,Locked
34463296,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.9582,-,-,13.1049%,-,-,-,-,-,-,-,-,0,0,0,Locked
34463361,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,8,Locked
34463456,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.794,-,-,12.84%,-,-,-,-,-,-,-,-,0,0,0,Locked
34463463,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,6,Locked
34463484,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,6,Locked
34463510,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,16,Locked
34463562,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.0624,-,-,13.0857%,-,-,-,-,-,-,-,-,0,0,0,Locked
34463644,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,5,Locked
34463730,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,17,Locked
34463735,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
34463805,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,4,Locked
34463837,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,16,Locked
34463849,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,7.270,-,-16.2570%,-,-,-,-,-,-,-,0,0,0,Locked
34464012,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.3452,-,31.0681,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
34464045,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,6,Locked
34464108,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.3698,-,28.7434,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
34464116,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,15,Locked
34502158,197,Sp. Eq (Exclusive),★★★★★,Mk31 Multi-functional Exoskeleton,74735244,Suomi,-6.0000,-,47.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,0,Locked
34539261,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,14,Locked
34539262,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,13,Locked
34546256,166,Sp. Eq (Exclusive),★★★★★,DO Reflex Sight,-,-,4.7074,7.5132,-,-,-5.1608,-,-,-,-,-,-,-,-,-,1,0,0,Locked
34575530,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,6,Locked
34575909,175,Sp. Eq (Exclusive),★★★★★,BPR4 & SRM6,-,-,2.142,-,6.7582,-,-,21.7565%,-,-,-,-,-,-,-,-,1,0,0,Locked
34594257,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.9026%,-,0,0,0,Locked
34665751,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.9169%,-,0,0,0,Locked
34693229,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,8,Locked
34722403,193,Sp. Eq (Exclusive),★★★★★,Tactical Riot Shield,-,-,-,-,2,-,-,-,-,-,11,-,-,-,-,-,30000,10,6,Locked
34724591,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,8.3556,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34763384,237,Sp. Eq (Exclusive),★★★★★,MkV Mobility Skeleton,74638768,Grizzly,-,-,30,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,18,Locked
34764301,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,16,Locked
34764302,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,21,Locked
34778381,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.9936%,-,0,0,0,Locked
34785635,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,16,Locked
34785644,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.4713%,-,0,0,0,Locked
34794899,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,11,Locked
34796699,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,83883279,Gr MP5 Mod,-6,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,16,Locked
34797222,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,-,-,-6,-,45,-,-,-,-,-,-,-,-,-,-,-,0,0,36,Locked
34797352,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,-,-,-7.0924,-,39.0870,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34811895,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,13,Locked
34816816,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,-,-,-9.3500,-,35.955,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34829984,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,21,Locked
34832796,165,Sp. Eq (Exclusive),★★★★★,Tactical Earphones,-,-,5.0000,-,11.0932,-,5.0000,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34878051,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,14,Locked
34908195,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,14,Locked
34908196,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,16,Locked
34911325,107,Sp. Eq (Exclusive),★★★★★,Infinite Ammo Box,110480556,MG3,-25.0000,-10.0000,-2.0000,-,-,-,-,-,-,-,-,-,-,30.0000,30000,10,0,Locked
34925369,119,Sp. Eq (Exclusive),★★★★★,FÉLIN System Sight,-,-,3.3931,1.2492,-,-,-,17.8365%,-,-,-,-,-,-,-,-,0,0,0,Locked
34938658,256,Sp. Eq (Exclusive),★★★★★,MICO,96458553,FF M249SAW,-,-,-,-,-,25%,-,-,-,-,-,-,-,6,30000,10,6,Locked
34938663,220,Sp. Eq (Exclusive),★★★★★,Special Steel Buttstock,68386307,M1919A4,-,32,-,-,-,30.0000%,10%,-,-,-,-,-,-,-,30000,10,6,Locked
34938702,162,Sp. Eq (Exclusive),★★★★★,RPD Infantry Webbing,85508725,RPD,6,-,-2,-,-,-,-,-,-,-,-,-,-,5,30000,10,6,Locked
34938723,180,Sp. Eq (Exclusive),★★★★★,Tactical Grip,-,-,-,-,11,-,-,15%,-,-,-,-,-,-,-,-,1,0,6,Locked
34938729,194,Sp. Eq (Exclusive),★★★★★,Tactical Rails,-,-,-,-,11,-,-,15%,-,-,-,-,-,-,-,-,1,0,16,Locked
34938794,181,Sp. Eq (Exclusive),★★★★★,RIP380ACP,-,-,8.0035,-,-,-,-4.0000,-,-,-9.1654,-,-,-,-,-,-,1,0,0,Locked
34938799,219,Sp. Eq (Exclusive),★★★★★,Experimental Curved Barrel,-,-,1.2657,-,8.9839,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
34938805,151,Sp. Eq (Exclusive),★★★★★,20GA Buckshot,-,-,11.1384,1.2674,-,-,-,-,15.0528%,-,-,-,-,-,-,-,1,0,0,Locked
34938808,258,Sp. Eq (Exclusive),★★★★★,7.92mm Anti-Tank Rounds,-,-,4.2914,-,-,-,-,-,-,112.6060,-,-,-,-,-,-,1,0,0,Locked
34938824,208,Sp. Eq (Exclusive),★★★★★,SPP,-,-,-,-,-,-,-,21.0467%,3.4336%,-,-,-,-,-,-,-,1,0,0,Locked
34938829,163,Sp. Eq (Exclusive),★★★★★,MAX10 Upper Receiver,-,-,-,-,10.4516,-,-5.1028,19.8305%,-,-,-,-,-,-,-,-,1,0,0,Locked
34938837,172,Sp. Eq (Exclusive),★★★★★,ART2,-,-,3.1550,-,-,-,-,17.6818%,-,-,-,-,-,-,-,-,1,0,0,Locked
34938851,210,Sp. Eq (Exclusive),★★★★★,SCW Buttstock,-,-,-,-,6.6898,-,-,12.0753%,-,-,-,-,-,-,-,-,1,0,0,Locked
34938871,164,Sp. Eq (Exclusive),★★★★★,M9 BC2 Grips,-,-,-,3.0000,10.764,-,-,12.6423%,-,-,-,-,-,-,-,-,1,0,0,Locked
34977393,176,Sp. Eq (Exclusive),★★★★★,7N31,88545317,GSh-18 Mod,15,-,-,-,3,-,-,35,-,-,-,-,-,-,30000,10,16,Locked
34979820,191,Sp. Eq (Exclusive),★★★★★,ACS-L,-,-,3.7976,-,-,-,-,19.6201%,-,-,-,-,-,-,-,-,1,0,0,Locked
34996456,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.8290,-,-,14.1516%,-,-,-,-,-,-,-,-,0,0,0,Locked
35033917,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,16,Locked
35100191,264,Sp. Eq (Exclusive),★★★★★,PK Exclusive Tripod,-,-,4.3004,3.9734,-,-,-,23.4335%,-,-,-,-,-,-,-,-,1,0,0,Locked
35120525,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.8972,-,30.3751,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
35269369,242,Sp. Eq (Exclusive),★★★★★,7N14,96749231,SVD,4,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
35292470,158,Sp. Eq (Exclusive),★★★★★,Acceleration Coil,172086924,Type88 Mod,5,-,-,-,-,50%,-,-,-,-,-,-,-,-,30000,10,26,Locked
35298491,157,Sp. Eq (Exclusive),★★★★★,LED Weapon Light,-,-,6.514,8.6888,10.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35299245,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.3556,-,-,14.286%,-,-,-,-,-,-,-,-,1,0,0,Locked
35319069,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,4,Locked
35349924,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,6,Locked
35401416,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,6,Locked
35401890,137,Sp. Eq (Exclusive),★★★★★,Adelhyde,-,-,-,-,15.000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35401891,138,Sp. Eq (Exclusive),★★★★★,Flanergide,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35401892,139,Sp. Eq (Exclusive),★★★★★,Adelhyde,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35401893,140,Sp. Eq (Exclusive),★★★★★,Bronson Extract,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35401894,141,Sp. Eq (Exclusive),★★★★★,Powdered Delta,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35401895,142,Sp. Eq (Exclusive),★★★★★,Karmotrine,181318198,Jill Stingray,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35401896,143,Sp. Eq (Exclusive),★★★★★,Karmotrine,181318198,Jill Stingray,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35401897,144,Sp. Eq (Exclusive),★★★★★,Karmotrine,181318198,Jill Stingray,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35422662,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,10.6188,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
