ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
170619928,229,SG,★★★★★,M870,100,3263300,-,-,x5,,1320,1320,33,13,12,29,6,23,4,40,1,0,,,,100,,,Locked
170730214,308,RF,★★★,C14,100,3263300,-,-,x5,,465,465,128,77,29,32,7,0,0,40,1,0,,,,100,,,Locked
170821388,229,SG,★★★★★,M870,100,3263300,-,-,x5,,1320,1320,33,13,12,29,6,23,4,40,1,0,,,,100,,,Locked
170964763,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,1,0,,,,100,,,Locked
171106684,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,1,0,,,,100,,,Locked
171106769,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,1,0,,,,100,,,Locked
171601234,126,HG,★★★★★,NZ75,100,3263300,-,-,x5,,365,365,33,62,74,63,15,0,0,20,1,0,,,,100,,,Locked
171749283,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
171828758,114,HG,★★★★★,Welrod MkⅡ,100,3263300,-,-,x5,,400,400,28,71,90,52,15,0,0,40,1,0,,,,100,,,Locked
171966882,302,SG,★★★★,Defender,100,3263300,-,-,x5,,1235,1235,38,13,17,27,6,18,8,40,10,0,,,,100,,,Locked
172066864,125,MG,★★★★★,Gr MG4,100,3263300,-,-,x5,,910,910,84,34,34,139,4,0,9,5,1,0,,,,100,,,Locked
172085363,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,1,0,,,,100,,,Locked
172085919,20095,RF,★★★★,Type88 Mod,115,10190892,0,0,x5,Mod3,520,520,117,68,38,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,,200,Oathed,2022-02-23 15:55,Locked
172086225,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,1,0,,,,100,,,Locked
172086361,118,AR,★★★★,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,1,0,,,,100,,,Locked
172086503,288,AR,★★★★,CR-21,100,3263300,-,-,x5,,550,550,48,52,43,81,10,0,0,20,1,0,,,,100,,,Locked
172086824,128,RF,★★★★★,M99,100,3263300,-,-,x5,,440,440,157,81,32,32,7,0,0,40,1,0,,,,100,,,Locked
172086924,20095,RF,★★★★,Type88 Mod,115,10083300,0,0,x5,Mod3,520,520,117,68,38,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,,200,Oathed,2022-02-24 21:27,Locked
172087527,197,RF,★★★★★,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,1,0,,,,100,,,Locked
172088248,312,RF,★★★★★,VSK-94,100,3263300,-,-,x5,,440,440,133,79,32,38,7,0,0,40,10,0,,,,100,,,Locked
172088753,194,AR,★★★★★,K2,100,3263300,-,-,x5,,635,635,50,51,42,78,10,0,0,20,1,0,,,,100,,,Locked
172088891,106,AR,★★★★★,FAL,100,3263300,-,-,x5,,660,660,57,43,38,72,10,0,0,20,1,0,,,,100,,,Locked
172089359,20064,AR,★★★★★,Gr G36 Mod,120,30283300,-,-,x5,Mod3,650,650,51,48,45,76,10,0,0,20,1,1,,,,100,,,Locked
172096990,65,AR,★★★★★,416,100,3263300,-,-,x5,,605,605,51,46,44,76,10,0,0,20,1,0,,,,100,,,Locked
172097076,306,AR,★★★★★,AK-Alfa,100,3263300,-,-,x5,,580,580,56,53,52,75,10,0,0,20,1,0,,,,100,,,Locked
172097083,62,AR,★★★★★,Gr G41,100,3263300,-,-,x5,,635,635,50,48,40,77,10,0,0,20,1,0,,,,100,,,Locked
172097339,171,AR,★★★★,Ribeyrolles,100,3263300,-,-,x5,,550,550,64,44,40,63,10,0,0,20,10,0,,,,150,Oathed,2022-05-30 17:59,Locked
172097352,287,AR,★★★★★,SIG-556,100,3263300,-,-,x5,,605,605,51,46,45,76,10,0,0,20,1,0,,,,100,,,Locked
172097374,129,AR,★★★★★,Type95,100,3263300,-,-,x5,,580,580,55,52,46,71,10,0,0,20,1,0,,,,100,,,Locked
172097829,290,AR,★★★★★,89 Shiki,100,3263300,-,-,x5,,605,605,54,48,45,79,10,0,0,20,1,0,,,,100,,,Locked
172098160,313,AR,★★★★★,S-ACR,100,3263300,-,-,x5,,620,620,46,45,42,91,10,0,0,20,10,0,,,,100,,,Locked
172098470,285,HG,★★★★★,C-93,100,3263300,-,-,x5,,315,315,33,62,98,64,15,0,0,20,1,0,,,,100,,,Locked
172101439,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
172101805,310,HG,★★★★,Rex Zero 1,100,3263300,-,-,x5,,350,350,31,56,74,61,15,0,0,20,10,0,,,,100,,,Locked
172347979,203,SMG,★★★★,Honey Badger,100,3263300,-,-,x5,,990,990,33,13,60,82,12,0,0,5,1,0,,,,100,,,Locked
172379636,208,MG,★★★★★,HMG21,100,3263300,-,-,x5,,845,845,92,29,33,135,4,0,10,5,1,0,,,,100,,,Locked
172381044,310,HG,★★★★,Rex Zero 1,100,3263300,-,-,x5,,350,350,31,56,74,61,15,0,0,20,1,0,,,,100,,,Locked
172382110,289,AR,★★★★★,R5,100,3263300,-,-,x5,,620,620,55,54,43,76,10,0,0,20,1,0,,,,100,,,Locked
172582900,302,SG,★★★★,Defender,100,3263300,-,-,x5,,1235,1235,38,13,17,27,6,18,8,40,10,0,,,,100,,,Locked
172925611,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
173193394,19,SMG,★★★,FMG-9,100,3263300,-,-,x5,,705,705,26,13,90,92,12,0,0,5,1,0,,,,100,,,Locked
173619105,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
173727028,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
173934500,114,HG,★★★★★,Welrod MkⅡ,100,3263300,-,-,x5,,400,400,28,71,90,52,15,0,0,40,1,0,,,,100,,,Locked
174004131,253,MG,★★★★★,Lewis,100,3263300,-,-,x5,,950,950,102,31,31,116,4,0,10,5,1,0,,,,100,,,Locked
174004825,20101,SMG,★★★★★,UMP9 Mod,115,10083300,0,0,x5,Mod3,900,900,29,17,83,87,12,0,0,5,1,1,,,AMP COMPSP,100,,,Locked
174048896,253,MG,★★★★★,Lewis,100,3263300,-,-,x5,,950,950,102,31,31,116,4,0,10,5,1,0,,,,100,,,Locked
174078048,260,HG,★★★★★,PA-15,100,3263300,-,-,x5,,350,350,35,65,76,64,15,0,0,20,1,0,,,,100,,,Locked
175156911,297,AR,★★★★,FI M82,100,3263300,-,-,x5,,565,565,51,45,46,75,10,0,0,20,1,0,,,,100,,,Locked
175371053,316,RF,★★★★★,General Liu,100,3263300,-,-,x5,,400,400,139,88,30,40,7,0,0,40,10,0,,,,150,Oathed,2022-02-14 20:17,Locked
175492132,119,AR,★★★★★,OTs-14,100,3263300,-,-,x5,,550,550,49,54,54,75,10,0,0,20,1,0,,,,100,,,Locked
175537429,319,MG,★★★★,PM1910,100,3263300,-,-,x5,,950,950,90,27,25,104,4,0,10,5,1,0,,,,100,,,Locked
175537570,318,AR,★★★★★,VHS,100,3263300,-,-,x5,,580,580,57,54,47,78,10,0,0,20,10,0,,,,150,Oathed,2022-09-15 18:40,Locked
175537764,324,SG,★★★★★,M6 ASW,100,3263300,-,-,x5,,1300,1300,39,15,14,28,6,22,4,40,1,0,,,,100,,,Locked
175576051,295,SMG,★★★★,CF-05,100,3263300,-,-,x5,,950,950,26,13,73,87,12,0,0,5,1,0,,,,100,,,Locked
175601177,317,RF,★★★★,Mondragon M1908,100,3263300,-,-,x5,,420,420,112,74,34,41,7,0,0,40,1,0,,,Old Camouflage Uniform,100,,,Locked
175601736,316,RF,★★★★★,General Liu,100,3263300,-,-,x5,,400,400,139,88,30,40,7,0,0,40,1,0,,,,100,,,Locked
175604622,119,AR,★★★★★,OTs-14,100,3263300,-,-,x5,,550,550,49,54,54,75,10,0,0,20,1,0,,,,100,,,Locked
175607798,317,RF,★★★★,Mondragon M1908,100,3263300,-,-,x5,,420,420,112,74,34,41,7,0,0,40,1,0,,,,100,,,Locked
175610578,234,SMG,★★★★★,JS 9,100,3263300,-,-,x5,,900,900,27,15,86,89,12,0,0,5,1,0,,,,100,,,Locked
175616743,315,SMG,★★★★★,AUG Para,100,3263300,-,-,x5,,925,925,29,15,83,88,12,0,0,5,1,0,,,,100,,,Locked
175671635,119,AR,★★★★★,OTs-14,100,3263300,-,-,x5,,550,550,49,54,54,75,10,0,0,20,1,0,,,,100,,,Locked
175817437,315,SMG,★★★★★,AUG Para,100,3263300,-,-,x5,,925,925,29,15,83,88,12,0,0,5,1,0,,,,100,,,Locked
176118814,315,SMG,★★★★★,AUG Para,100,3263300,-,-,x5,,925,925,29,15,83,88,12,0,0,5,1,0,,,,100,,,Locked
176172915,179,RF,★★★★★,Gd DSR-50,100,3263300,-,-,x5,,410,410,163,87,33,31,7,0,0,40,1,0,,,,100,,,Locked
176494504,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,Locked
177926524,122,AR,★★★★★,Gr G11,100,3263300,-,-,x5,,605,605,43,44,41,95,10,0,0,20,1,0,,,,100,,,Locked
177926814,20199,MG,★★★★★,Type80 Mod,110,5263300,-,-,x5,Mod1,905,905,97,28,25,119,4,0,10,5,1,0,,,,100,,,Locked
177927000,339,MG,★★★★★,RPK-203,100,3263300,-,-,x5,,825,825,91,34,36,124,4,0,9,5,10,0,,,,100,,,Locked
177927293,338,AR,★★★★★,SIG MCX,100,3263300,-,-,x5,,580,580,49,57,46,83,10,0,0,20,10,0,,,,150,Oathed,2022-09-15 18:53,Locked
177927404,20064,AR,★★★★★,Gr G36 Mod,120,30283300,-,-,x5,Mod3,650,650,51,48,45,76,10,0,0,20,1,1,,,,100,,,Locked
177927532,330,AR,★★★★,FX-05,100,3263300,-,-,x5,,550,550,54,55,47,69,10,0,0,20,10,0,,,,150,Oathed,2022-09-15 18:36,Locked
177927747,20103,SMG,★★★★★,UMP45 Mod,115,10083300,-,-,x5,Mod2,970,970,29,14,76,83,12,0,0,5,1,1,,,,100,,,Locked
177927955,328,SMG,★★★★,AR-57,100,3263300,-,-,x5,,915,915,26,14,74,92,12,0,0,5,1,0,,,,100,,,Locked
177928091,115,SMG,★★★★★,Suomi,100,3263300,-,-,x5,,1100,1100,28,15,56,93,12,0,0,5,1,0,,,,100,,,Locked
177928394,336,SMG,★★★★,PPD-40,100,3263300,-,-,x5,,925,925,26,13,75,88,12,0,0,5,1,0,,,,100,,,Locked
178022424,20075,MG,★★★★★,M1918 Mod,115,10083300,0,0,x5,Mod3,800,800,100,34,34,115,4,0,8,5,1,1,,CT 4X20,,100,,,Locked
178251534,20037,RF,★★★★,M14 Mod,115,10083300,-,-,x5,Mod2,430,430,110,73,28,44,7,0,0,40,1,1,,,,100,,,Locked
178251686,8,HG,★★★,Makarov,100,3263300,-,-,x5,,315,315,26,61,96,61,15,0,0,20,1,0,,,,100,,,Locked
178251717,8,HG,★★★,Makarov,100,3263300,-,-,x5,,315,315,26,61,96,61,15,0,0,20,1,0,,,,100,,,Locked
178251836,102,SMG,★★★★,UMP40,100,3263300,-,-,x5,,900,900,27,14,75,85,12,0,0,5,1,0,,,,100,,,Locked
178254482,6,HG,★★★,Tokarev,100,3263300,-,-,x5,,430,430,31,47,66,52,15,0,0,20,1,0,,,,100,,,Locked
178261972,20044,RF,★★★★,SV-98 Mod,110,5263300,-,-,x5,Mod1,425,425,126,80,29,37,7,0,0,40,1,0,,,,100,,,Locked
178262237,6,HG,★★★,Tokarev,100,3263300,-,-,x5,,430,430,31,47,66,52,15,0,0,20,1,0,,,,100,,,Locked
178264808,80,MG,★★★,M1919A4,100,3263300,-,-,x5,,910,910,96,26,22,99,4,0,9,5,1,0,,,,100,,,Locked
178284322,20089,MG,★★★★,Bren Mod,110,5263300,-,-,x5,Mod1,880,880,96,33,29,103,4,0,8,5,1,0,,,,100,,,Locked
178284352,20029,SMG,★★★★,STEN MkⅡ Mod,115,10083300,-,-,x5,Mod2,970,970,29,17,78,86,12,0,0,5,1,1,,,,100,,,Locked
178323381,294,HG,★★★★★,Webley,100,3263300,-,-,x5,,430,430,29,66,81,57,15,0,0,20,10,0,,,,100,,,Locked
178329415,88,MG,★★★★,MG3,100,3263300,-,-,x5,,990,990,85,26,21,130,4,0,10,5,1,0,,,,100,,,Locked
178330717,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,51,46,37,73,10,0,0,20,1,0,,,,100,,,Locked
178352595,294,HG,★★★★★,Webley,100,3263300,-,-,x5,,430,430,29,66,81,57,15,0,0,20,10,0,,,,100,,,Locked
178502035,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,51,46,37,73,10,0,0,20,1,0,,,,100,,,Locked
179731030,34,RF,★★★,M1 Garand,100,3263300,-,-,x5,,440,440,120,62,28,37,7,0,0,40,1,0,,,,100,,,Locked
180041482,20002,HG,★★★★,M1911 Mod,110,5263300,-,-,x5,Mod1,370,370,28,51,76,58,15,0,0,20,1,0,,,,100,,,Locked
180097577,20063,AR,★★★★,Gr G3 Mod,115,10083300,-,-,x5,Mod2,565,565,58,54,39,64,10,0,0,20,1,1,,,,100,,,Locked
180271113,20081,MG,★★★★,LWMMG Mod,120,30283300,-,-,x5,Mod3,890,890,103,27,24,92,4,0,10,5,1,1,,,,100,,,Locked
180271377,20051,RF,★★★★,FF FN49 Mod,120,30283300,-,-,x5,Mod3,475,475,120,64,33,34,7,0,0,40,1,1,,,,100,,,Locked
180324342,20091,HG,★★★★,MP-446 Mod,115,10083300,-,-,x5,Mod2,340,340,30,57,79,60,15,0,0,20,1,1,,,,100,,,Locked
180324465,20094,SMG,★★★★,Type64 Mod,120,30283300,-,-,x5,Mod3,905,905,28,12,70,93,12,0,0,5,1,1,,,,100,,,Locked
180324490,20005,HG,★★★★,M1895 Mod,115,10083300,-,-,x5,Mod2,355,355,35,48,99,45,15,0,0,20,1,1,,,,100,,,Locked
180324541,20093,SMG,★★★★,IDW Mod,120,30283300,-,-,x5,Mod3,770,770,27,16,92,75,12,0,0,5,1,1,,,,100,,,Locked
180325306,20091,HG,★★★★,MP-446 Mod,115,10083300,-,-,x5,Mod2,340,340,30,57,79,60,15,0,0,20,1,1,,,,100,,,Locked
180325377,20093,SMG,★★★★,IDW Mod,120,30283300,-,-,x5,Mod3,770,770,27,16,92,75,12,0,0,5,1,1,,,,100,,,Locked
180325488,21,SMG,★★,PPSh-41,100,3263300,-,-,x5,,970,970,26,11,56,93,12,0,0,5,1,0,,,,100,,,Locked
180325786,20094,SMG,★★★★,Type64 Mod,120,30283300,-,-,x5,Mod3,905,905,28,12,70,93,12,0,0,5,1,1,,,,100,,,Locked
180326308,20093,SMG,★★★★,IDW Mod,120,30283300,-,-,x5,Mod3,770,770,27,16,92,75,12,0,0,5,1,1,,,,100,,,Locked
180326811,20094,SMG,★★★★,Type64 Mod,120,30283300,-,-,x5,Mod3,905,905,28,12,70,93,12,0,0,5,1,1,,,,100,,,Locked
180327005,21,SMG,★★,PPSh-41,100,3263300,-,-,x5,,970,970,26,11,56,93,12,0,0,5,1,0,,,,100,,,Locked
180461310,167,HG,★★★,Gr HK45,100,3263300,-,-,x5,,330,330,34,58,80,55,15,0,0,20,1,0,,,,100,,,Locked
180521291,131,SMG,★★★,EVO 3,100,3263300,-,-,x5,,970,970,23,13,68,93,12,0,0,5,1,0,,,,100,,,Locked
180528249,131,SMG,★★★,EVO 3,100,3263300,-,-,x5,,970,970,23,13,68,93,12,0,0,5,1,0,,,,100,,,Locked
180614639,20178,SMG,★★★★,F1 Mod,110,5263300,-,-,x5,Mod1,1070,1070,27,14,62,79,12,0,0,5,1,0,,,,100,,,Locked
180672871,20178,SMG,★★★★,F1 Mod,110,5263300,-,-,x5,Mod1,1070,1070,27,14,62,79,12,0,0,5,1,0,,,,100,,,Locked
180726437,20081,MG,★★★★,LWMMG Mod,120,30283300,-,-,x5,Mod3,890,890,103,27,24,92,4,0,10,5,1,1,,,,100,,,Locked
180728576,20049,RF,★★★★,Type56R Mod,115,10083300,-,-,x5,Mod2,475,475,110,70,37,37,7,0,0,40,10,1,,,,150,Oathed,2022-05-30 17:43,Locked
180732421,220,HG,★★★,MP-443,100,3263300,-,-,x5,,350,350,33,53,71,59,15,0,0,20,1,0,,,,100,,,Locked
180733253,20081,MG,★★★★,LWMMG Mod,117,16403100,1119800,2880200,x5,Mod3,885,862,103,27,24,92,4,0,10,5,1,1,,MGO 6X48,,100,,,Locked
180733455,20051,RF,★★★★,FF FN49 Mod,120,30283300,-,-,x5,Mod3,475,475,120,64,33,34,7,0,0,40,1,1,,,,100,,,Locked
180733575,20081,MG,★★★★,LWMMG Mod,110,5263300,-,-,x5,Mod1,880,880,102,27,24,92,4,0,10,5,1,0,,,,100,,,Locked
180735711,187,AR,★★★★,Ak 5,100,3263300,-,-,x5,,580,580,51,48,38,75,10,0,0,20,1,0,,,,100,,,Locked
180923733,146,RF,★★★★,Gr G28,100,3263300,-,-,x5,,440,440,119,80,29,39,7,0,0,40,1,0,,,,100,,,Locked
180924229,145,RF,★★★,OTs-44,100,3263300,-,-,x5,,400,400,157,67,32,32,7,0,0,40,1,0,,,,100,,,Locked
181029604,159,SG,★★★,RMB-93,100,3263300,-,-,x5,,1210,1210,30,11,13,28,6,22,4,40,10,0,,,,100,,,Locked
181029621,159,SG,★★★,RMB-93,100,3263300,-,-,x5,,1210,1210,30,11,13,28,6,22,4,40,1,0,,,,100,,,Locked
181029631,352,SG,★★★★,Nova,100,3263300,-,-,x5,,1320,1320,31,13,16,29,6,19,7,40,10,0,,,,100,,,Locked
181029643,353,SG,★★★★,MAG-7,100,3263300,-,-,x5,,1210,1210,44,15,10,26,6,20,5,40,1,0,,,,100,,,Locked
181029684,324,SG,★★★★★,M6 ASW,100,3263300,-,-,x5,,1300,1300,39,15,14,28,6,22,4,40,1,0,,,,100,,,Locked
181029693,20154,SG,★★★★,M500 Mod,115,10083300,0,0,x5,Mod3,1345,1345,33,12,10,29,6,22,4,40,10,10,,,MGP Upgrade Kit,100,,,Locked
181029750,20152,SG,★★★★,M1897 Mod,110,5263300,-,-,x5,Mod1,1340,1340,36,12,11,26,6,22,4,40,1,0,,,,100,,,Locked
181029818,188,SG,★★★★★,S.A.T.8,100,3263300,-,-,x1,,282,282,29,13,12,33,6,22,4,40,1,0,,,,100,,,Locked
181029879,189,SG,★★★★,USAS-12,100,3263300,-,-,x5,,1300,1300,29,11,10,37,6,22,5,40,1,0,,,,100,,,Locked
181029911,122,AR,★★★★★,Gr G11,100,3263300,-,-,x5,,605,605,43,44,41,95,10,0,0,20,1,0,,,,100,,,Locked
181029932,53,RF,★★★★★,NTW-20,100,3263300,-,-,x5,,465,465,165,75,29,30,7,0,0,40,1,0,,,,100,,,Locked
181029965,350,SG,★★★★★,FO-12,100,3263300,-,-,x5,,1280,1280,30,13,11,36,6,23,5,40,1,0,,,,100,,,Locked
181055160,351,SG,★★★★★,M26-MASS,100,3263300,-,-,x1,,253,253,35,15,14,30,6,22,5,40,1,0,Type 3 Armor Plate,Shotgun Flash Shells,EOT 518,100,,,Locked
181055177,160,SG,★★★★★,Saiga-12,100,3263300,-,-,x5,,1320,1320,29,12,11,35,6,23,5,40,1,0,,,,100,,,Locked
181055181,164,SG,★★★★★,FP-6,100,3263300,-,-,x1,,260,260,31,13,12,28,6,24,4,40,1,0,,,,100,,,Locked
181055189,353,SG,★★★★,MAG-7,100,3263300,-,-,x5,,1210,1210,44,15,10,26,6,20,5,40,1,0,,,,100,,,Locked
181071782,79,MG,★★★,FF M249SAW,100,3263300,-,-,x5,,785,785,79,35,36,139,4,0,8,5,1,0,,,,100,,,Locked
181318125,1022,SG,★★★★★,Dana Zane,100,3263300,-,-,x5,,1345,1345,38,15,13,26,6,22,1,40,1,0,,,,100,,,Locked
181318198,1017,HG,★★★★★,Jill Stingray,100,3263300,-,-,x5,,400,400,30,53,96,55,15,0,0,20,1,0,Karmotrine,Karmotrine,Karmotrine,100,,,Locked
181319640,1018,HG,★★★★★,Sei Asagiri,100,3263300,-,-,x5,,425,425,30,59,77,53,15,0,0,20,1,0,,,,100,,,Locked
181321540,1020,RF,★★★★★,Stella Hoshii,100,3263300,-,-,x5,,450,450,117,84,36,35,7,0,0,40,1,0,,,,100,,,Locked
181343249,1021,MG,★★★★★,Alma Armas,100,3263300,-,-,x5,,975,975,89,31,23,129,4,0,9,5,1,0,,,,100,,,Locked
181343259,1019,SMG,★★★★★,Dorothy Haze,100,3263300,-,-,x5,,880,880,28,15,87,79,12,0,0,5,1,0,,,,100,,,Locked
181418444,20136,SMG,★★★★★,PP-19 Mod,115,10083300,-,-,x5,Mod2,945,945,27,14,79,91,12,0,0,5,1,1,,,,100,,,Locked
181423512,88,MG,★★★★,MG3,100,3263300,-,-,x5,,990,990,85,26,21,130,4,0,10,5,1,0,,,,100,,,Locked
181480707,146,RF,★★★★,Gr G28,100,3263300,-,-,x5,,440,440,119,80,29,39,7,0,0,40,1,0,,,,100,,,Locked
181481305,116,SMG,★★★,Z-62,100,3263300,-,-,x5,,840,840,28,15,77,77,12,0,0,5,1,0,,,,100,,,Locked
181554642,20103,SMG,★★★★★,UMP45 Mod,115,10083300,-,-,x5,Mod2,970,970,29,14,76,83,12,0,0,5,1,1,,,,100,,,Locked
182272685,282,SG,★★★★★,DP-12,100,3263300,-,-,x1,,253,253,31,13,13,30,6,23,5,40,1,0,,,,100,,,Locked
182549825,20103,SMG,★★★★★,UMP45 Mod,115,10083300,-,-,x5,Mod2,970,970,29,14,76,83,12,0,0,5,1,1,,,,100,,,Locked
184136095,20103,SMG,★★★★★,UMP45 Mod,115,10083300,-,-,x5,Mod2,970,970,29,14,76,83,12,0,0,5,1,1,,,,100,,,Locked
184137246,20,SMG,★★★★★,Vector,100,3263300,-,-,x3,,555,555,30,11,71,101,12,0,0,5,1,0,,,,100,,,Locked
184195512,50,RF,★★★★★,Lee Enfield,100,3263300,-,-,x5,,400,400,135,78,40,36,7,0,0,40,1,0,,,,150,Oathed,2022-06-25 17:09,Locked
184195548,53,RF,★★★★★,NTW-20,100,3263300,-,-,x5,,465,465,165,75,29,30,7,0,0,40,1,0,,,,100,,,Locked
184195986,305,RF,★★★★,Tabuk,100,3263300,-,-,x5,,420,420,115,81,36,39,7,0,0,40,1,0,,,,100,,,Locked
184196128,348,RF,★★★★★,HS.50,100,3263300,-,-,x5,,440,440,159,84,29,33,7,0,0,40,10,0,,,,150,Oathed,2022-07-12 11:16,Locked
184196315,20103,SMG,★★★★★,UMP45 Mod,115,10083300,-,-,x5,Mod2,970,970,29,14,76,83,12,0,0,5,1,1,,,,100,,,Locked
184196366,304,SMG,★★★★,SAF,100,3263300,-,-,x5,,900,900,25,14,69,99,12,0,0,5,1,0,,,,100,,,Locked
184196794,20103,SMG,★★★★★,UMP45 Mod,115,10083300,-,-,x5,Mod2,970,970,29,14,76,83,12,0,0,5,1,1,,,,100,,,Locked
184196838,286,SMG,★★★★,K-PDW,100,3263300,-,-,x5,,900,900,33,14,71,81,12,0,0,5,1,0,,,,100,,,Locked
184196931,135,SMG,★★★★★,SR-3MP,100,3263300,-,-,x5,,970,970,31,12,67,90,12,0,0,5,1,0,,,,100,,,Locked
184197213,349,AR,★★★★,AK74M,100,3263300,-,-,x5,,550,550,51,57,45,73,10,0,0,20,1,0,,,,100,,,Locked
184198338,213,SMG,★★★★★,C-MS,100,3263300,-,-,x5,,925,925,32,15,75,87,12,0,0,5,1,0,,,,100,,,Locked
184198375,127,SMG,★★★★★,Type79,100,3263300,-,-,x5,,970,970,32,12,70,88,12,0,0,5,1,0,,,,100,,,Locked
184198751,104,SMG,★★★★★,Gr G36c,100,3263300,-,-,x5,,1015,1015,32,13,65,83,12,0,0,5,10,0,,,,150,Oathed,2022-06-25 17:51,Locked
184198942,330,AR,★★★★,FX-05,97,2953390,0,0,x1,,109,109,53,53,46,68,10,0,0,20,1,0,,,,100,,,Locked
184198994,127,SMG,★★★★★,Type79,100,3263300,-,-,x5,,970,970,32,12,70,88,12,0,0,5,1,0,,,,100,,,Locked
184199174,115,SMG,★★★★★,Suomi,100,3263300,-,-,x5,,1100,1100,28,15,56,93,12,0,0,5,1,0,,,,100,,,Locked
184199217,228,SMG,★★★★★,100 Shiki,100,3263300,-,-,x5,,1060,1060,29,14,67,76,12,0,0,5,1,0,,,,100,,,Locked
184200035,347,SMG,★★★★★,SR2,100,3263300,-,-,x5,,1040,1040,31,14,65,92,12,0,0,5,10,0,,,,150,Oathed,2022-09-15 18:55,Locked
184200080,212,HG,★★★★,K5,100,3263300,-,-,x5,,330,330,29,52,81,62,15,0,0,40,1,0,,,,100,,,Locked
184200313,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
184200422,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
184200617,346,HG,★★★★,CZ100,100,3263300,-,-,x5,,365,365,29,54,81,58,15,0,0,20,1,0,,,,100,,,Locked
184657090,20095,RF,★★★★,Type88 Mod,115,10083300,-,-,x5,Mod2,520,520,117,68,38,37,7,0,0,40,3,1,,,,150,Oathed,2022-08-27 09:31,Locked
184659713,128,RF,★★★★★,M99,100,3263300,-,-,x5,,440,440,157,81,32,32,7,0,0,40,1,0,,,,100,,,Locked
184829950,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,150,Oathed,2022-06-25 16:00,Locked
185091360,109,MG,★★★★★,Gr MG5,100,3263300,-,-,x5,,990,990,85,27,27,120,4,0,11,5,1,0,,,,100,,,Locked
185171308,272,HG,★★★★★,Desert Eagle,100,3263300,-,-,x5,,365,365,41,57,66,55,15,0,0,40,1,0,,,,100,,,Locked
185309747,112,MG,★★★★★,Negev,100,3263300,-,-,x5,,870,870,84,35,36,139,4,0,9,5,1,0,,,,100,,,Locked
185436758,53,RF,★★★★★,NTW-20,100,3263300,-,-,x5,,465,465,165,75,29,30,7,0,0,40,1,0,,,,100,,,Locked
185599964,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,150,Oathed,2022-07-11 23:05,Locked
185624410,311,SMG,★★★★★,Lusa,100,3263300,-,-,x5,,1025,1025,29,13,69,94,12,0,0,5,1,0,,,,100,,,Locked
185625621,254,MG,★★★★,UKM-2000,100,3263300,-,-,x5,,845,845,90,26,26,115,4,0,11,5,1,0,,,,100,,,Locked
185630270,254,MG,★★★★,UKM-2000,100,3263300,-,-,x5,,845,845,90,26,26,115,4,0,11,5,1,0,,,,100,,,Locked
186881617,20095,RF,★★★★,Type88 Mod,115,10083300,-,-,x5,Mod2,520,520,117,68,38,37,7,0,0,40,1,1,,,,150,Oathed,2022-09-15 18:28,Locked
